Karin Greimel,Synthesizing robust systems.,Acta Inf.,2014
Gnther E. Pfaff,The Construction of Operator Interfaces Based on Logical Input Devices.,Acta Inf.,1983
D. R. Milton,Efficient LL(1) Error Correction and Recovery Using Only Insertions.,Acta Inf.,1980
Domenico Parente,Languages Accepted by Systolic Y-Tree Automata: Structural Characterizations.,Acta Inf.,1992
Luc Boasson,Sur diverses familles de langages fermes par transductions rationelle,Acta Inf.,1973
Donald E. Knuth,Top-Down Syntax Analysis.,Acta Inf.,1971
Hans-Ulrich Simon,Pattern Matching in Trees and Nets.,Acta Inf.,1983
Gianna Reggio,Labelled transition logic: an outline.,Acta Inf.,2001
Laura Bozzelli,On decidability of LTL model checking for process rewrite systems.,Acta Inf.,2009
Marc Feeley,Efficiently building a parse tree from a regular expression.,Acta Inf.,2000
Peter Lipps,Attribute (Re)evaluation in OPTRAN.,Acta Inf.,1988
J. C. A. Boekhorst,Page Size in Demand-Paging Systems.,Acta Inf.,1973
Telis Menas,Expressibility of Output Equals Input.,Acta Inf.,1992
George Rahonis,Equational weighted tree transformations.,Acta Inf.,2012
Norbert Blum,On the Power of Chain Rules in Context Free Grammars.,Acta Inf.,1982
C. Keleman,On Some Decidable Properties of Finite State Translations.,Acta Inf.,1982
Jn Gaso,Stochastic cooperative distributed grammar systems and random graphs.,Acta Inf.,2003
Matthias Wendlandt,Head and state hierarchies for unary multi-head finite automata.,Acta Inf.,2014
Augusto Sampaio,Correct hardware synthesis - An algebraic approach.,Acta Inf.,2011
Pradip K. Srimani,Worst Case Performance of Weighted Buddy Systems.,Acta Inf.,1987
Yong He,Preemptive online algorithms for scheduling with machine cost.,Acta Inf.,2005
Victor Mitrana,Evolutionary Systems: A Language Generating Device Inspired by Evolving Communities of Cells.,Acta Inf.,2000
Ikuo Nakata,Generation of Efficient  LALR  Parsers for Regular Right Part Grammars.,Acta Inf.,1986
Rainer Kemp,A Note on the Density of Inherently Ambiguous Context-free Languages.,Acta Inf.,1980
S. O. Anderson,An Alternative Implementation of an Insertion-Only Recovery Technique.,Acta Inf.,1982
Markus Holzer,Programmed grammars and their relation to the LBA problem.,Acta Inf.,2006
Jrg H. Siekmann,Paramodulated Connection Graphs.,Acta Inf.,1980
Karin Greimel,Multi-tilde-bar expressions and their automata.,Acta Inf.,2012
Arto Salomaa,EOL Forms.,Acta Inf.,1977
J. V. Tucker,Algebraic Models of Microprocessors: Architecture and Organisation.,Acta Inf.,1996
Adrian Atanasiu,A Class of Coders Based on GSM.,Acta Inf.,1992
Ferruccio Damiani,Compositional type checking of delta-oriented software product lines.,Acta Inf.,2013
Gopal Gupta,Data structures for order-sensitive predicates in parallel nondeterministic systems.,Acta Inf.,2000
Fabrice Kordon,Exploiting colored Petri nets to decide on permutation admissibility.,Acta Inf.,2009
Otto Mayer,A Robust and Efficient Spatial Data Structure.,Acta Inf.,1992
Raphael A. Finkel,Quad Trees: A Data Structure for Retrieval on Composite Keys.,Acta Inf.,1974
Paolo Sipala,Constructing Maximal Slicings from Geometry.,Acta Inf.,1986
Robert T. Moenck,Another Polynomial Homomorphism.,Acta Inf.,1976
Dongfeng Chen,Query optimization in information integration.,Acta Inf.,2013
Johannes Reichardt,Deterministic Grammars and Grammar Morphisms.,Acta Inf.,1986
Wim H. Hesselink,Splitting forward simulations to copewith liveness.,Acta Inf.,2006
Gunter Bolch,A Conservation Law for G/G/m Queueing Systems.,Acta Inf.,1978
Vesa Halava,New proof for the undecidability of the circular PCP.,Acta Inf.,2013
Yong He,Optimal semi-online algorithms for preemptive scheduling problems with inexact partial information.,Acta Inf.,2007
Nissim Francez,Backtracking in Recursive Computations.,Acta Inf.,1977
Thomas Ottmann,Relaxed balance for search trees with local rebalancing.,Acta Inf.,2001
H. C. M. Kleijn,Deterministic Sequential Functions.,Acta Inf.,1992
Christel Baier,Compositional construction of most general controllers.,Acta Inf.,2015
Teodor Knapik,Behavioural Approaches to Algebraic Specifications: A Comparative Study.,Acta Inf.,1994
Benedetto Intrigila,On the Generalization of Higman and Kruskal's Theorems to Regular Languages and Rational Trees.,Acta Inf.,2000
Hermann A. Maurer,EOL Forms.,Acta Inf.,1977
Ivana Cern,Comparing Expressibility of Normed BPA and Normed BPP Processes.,Acta Inf.,1999
William R. Franta,The Mathematical Analysis of the Computer System Modeled as a Two Stage Cyclic Queue.,Acta Inf.,1976
Riccardo Torlone,Update Operations in Deductive Databases with Functional Dependencies.,Acta Inf.,1994
Amit Chakrabarti,The query complexity of estimating weighted averages.,Acta Inf.,2011
Dale Skeen,Thrifty Execution of Task Pipelines.,Acta Inf.,1985
Annie Choquet,Fifo Nets Without Order Deadlock.,Acta Inf.,1988
Peter Teunissen,A Multiclass Networt Model of a Demand Paging Computer System.,Acta Inf.,1978
Emanuela Fachini,Classes of Systolic Y-Tree Automata and a Comparison with Systolic Trellis Automata.,Acta Inf.,1992
Edward G. Belaga,Through the Mincing Machine with a Boolean Layer Cake.,Acta Inf.,1989
Joakim von Wright,Reasoning Algebraically about Loops.,Acta Inf.,1999
Axel van Lamsweerde,Formal Derivation of Strongly Correct Concurrent Programs.,Acta Inf.,1979
Hanna Klaudel,M-Nets: An Algebra of High-Level Petri Nets with an Application to the Semantics of Concurrent Programming Languages.,Acta Inf.,1998
Peter Deussen,A Decidability Criterion for van Wijngaarden Grammars.,Acta Inf.,1975
David Gries,A Proof Technique for Communicating Sequential Processes.,Acta Inf.,1981
Brenda S. Baker,Lower Bounds for On-Line Two-Dimensional Packing Algorithms.,Acta Inf.,1982
Markus Bttner,Enhanced prefetching and caching strategies for single- and multi-disk systems.,Acta Inf.,2005
Steffen Hlldobler,The Undecidability of the Unification and Matching Problem for Canonical Theories.,Acta Inf.,1987
Karsten Schmidt 0004,How to Calculate Symmetries of Petri Nets.,Acta Inf.,2000
Arto Salomaa,Nonterminals Homomorphisms and Codings in Different Variations of OL-Systems.  I. Deterministic Systems.,Acta Inf.,1974
Niklaus Wirth,The Programming Language Pascal.,Acta Inf.,1971
Juris Hartmanis,On Non-Determinancy in Simple Computing Devices.,Acta Inf.,1972
Ann E. Kelley Sobel,A Proof System for Distributed Processes.,Acta Inf.,1988
Borivoj Melichar,On regular tree languages and deterministic pushdown automata.,Acta Inf.,2009
Edward A. Bender,Optimal Worst Case Trees.,Acta Inf.,1987
Colin Stirling,A Fair Calculus of Communicating Systems.,Acta Inf.,1984
Zvi Galil,Applications of Efficient Mergeable Heaps for Optimization Problems on Trees.,Acta Inf.,1980
Andrei P. Ershov,Klaus Samelson.,Acta Inf.,1981
Elisa Bertino,Correctness of Semantic Integrity Checking in Database Management Systems.,Acta Inf.,1988
Satish K. Tripathi,On an Exponential Server with General Cyclic Arrivals.,Acta Inf.,1982
Thomas Lehmann,OBSCURE: A Specification Language for Abstract Data Types.,Acta Inf.,1993
Toms Brzdil,Deciding probabilistic bisimilarity over infinite-state probabilistic systems.,Acta Inf.,2008
Edward G. Coffman Jr.,An efficient algorithm for finding ideal schedules.,Acta Inf.,2012
Erkki Mkinen,Synchronized extension systems.,Acta Inf.,2001
Jeffrey D. Ullman,Monotone Data Flow Analysis Frameworks.,Acta Inf.,1977
Wolfgang Merzenich,A Binary Operation on Trees and an Initial Algebra Characterization for Finite Tree Types.,Acta Inf.,1979
Don Pigozzi,A Complete Algebraic Characterization of Behavioral Subtyping.,Acta Inf.,2000
Eljas Soisalon-Soininen,Relaxed balance for search trees with local rebalancing.,Acta Inf.,2001
Arnold L. Rosenberg,Data Encodings and Their Costs.,Acta Inf.,1978
Elisa Bertino,Efficient systematic clustering method for k-anonymization.,Acta Inf.,2011
Nissim Francez,A Logic-Based Approach to Program Flow Analysis.,Acta Inf.,1998
Ambuj K. Singh,Program Refinement in Fair Transition Systems.,Acta Inf.,1993
Manfred P. Stadel,Behandlung verschiedener INTEGER-Darstellungen durch optimierende Compiler.,Acta Inf.,1981
Alan J. Perlis,Klaus Samelson.,Acta Inf.,1981
Tadao Kasami,Three Measures for Synchronic Dependence in Petri Nets.,Acta Inf.,1983
Dominique Potier,Optimal Multiprogramming.,Acta Inf.,1976
Vesa Halava,Improved matrix pair undecidability results.,Acta Inf.,2007
Victor Khomenko,STG decomposition strategies in combination with unfolding.,Acta Inf.,2009
Peter Pepper,On Hierarchies of Abstract Data Types.,Acta Inf.,1983
Rudolf Bayer,Data Management Support for Database Management.,Acta Inf.,1984
Ichiro Suzuki,Three Measures for Synchronic Dependence in Petri Nets.,Acta Inf.,1983
Cheryl E. Praeger,Optimal Worst Case Trees.,Acta Inf.,1987
Huei-Jan Shyr,Bi-Catenation and Shuffle Product of Languages.,Acta Inf.,1998
Rajan Suri,Optimal Multiprogramming.,Acta Inf.,1976
Joost Engelfriet,Context-Free Graph Grammars and Concatenation of Graphs.,Acta Inf.,1997
Walter Vogler,Richer interface automata with optimistic and pessimistic compatibility.,Acta Inf.,2015
Lars Jacobsen,Exponentially decreasing number of operations in balanced trees.,Acta Inf.,2005
Jrg Nievergelt,An All-Round Sweep Algorithm for 2-Dimensional Nearest-Neighbor Problems.,Acta Inf.,1992
William E. Wright,Binary Search Trees in Secondary Memory.,Acta Inf.,1981
Joachim Klein 0001,Compositional construction of most general controllers.,Acta Inf.,2015
Flavio Corradini,Liveness of a mutex algorithm in a fair process algebra.,Acta Inf.,2009
S. B. Quiring,Efficient LL(1) Error Correction and Recovery Using Only Insertions.,Acta Inf.,1980
Derick Wood,Optimum Multiway Search Trees.,Acta Inf.,1980
Boris Klebansky,Backtracking in Recursive Computations.,Acta Inf.,1977
Hsien-Kuei Hwang,Asymptotic Expansions of the Mergesort Recurrences.,Acta Inf.,1998
Francesco Ranzato,An efficient simulation algorithm on Kripke structures.,Acta Inf.,2014
John-Jules Ch. Meyer,Hiding in Stream Semantics of Uniform Concurrency.,Acta Inf.,1990
Maria Rita Di Berardini,Liveness of a mutex algorithm in a fair process algebra.,Acta Inf.,2009
Juan Ignacio Perna,Correct hardware synthesis - An algebraic approach.,Acta Inf.,2011
Michael L. Fredman,Adaptive sorting: an information theoretic perspective.,Acta Inf.,2008
Victor Khomenko,Merged processes: a new condensed representation of Petri net behaviour.,Acta Inf.,2006
Ralf Wollowski,STG decomposition strategies in combination with unfolding.,Acta Inf.,2009
B. Bartsch,A Conservation Law for G/G/m Queueing Systems.,Acta Inf.,1978
Sheng Yu,Representation and uniformization of algebraic transductions.,Acta Inf.,2007
Fred B. Schneider,Thrifty Execution of Task Pipelines.,Acta Inf.,1985
Annabelle McIver,Demonic angelic and unbounded probabilistic choices in sequential programs.,Acta Inf.,2001
Josep Daz,Parallel Approximation Schemes for Problems on Planar Graphs.,Acta Inf.,1996
Mogens Nielsen,EOL Systems with Control Devices.,Acta Inf.,1974
Klaus Kspert,Storage Utilization in B*-Trees with a Generalized Overflow Technique.,Acta Inf.,1983
Jan Ramon,A polynomial time computable metric between point sets.,Acta Inf.,2001
Md. Enamul Kabir,Efficient systematic clustering method for k-anonymization.,Acta Inf.,2011
William E. Wright,Some Average Performance Measures for the B-Tree.,Acta Inf.,1985
Maurice Nivat,Rational Bijection of Rational Sets.,Acta Inf.,1980
Barbara Jobstmann,Synthesizing robust systems.,Acta Inf.,2014
G. Bauer,Finite Complete Rewriting Systems and the Complexity of the Word Problem.,Acta Inf.,1984
Mark H. Overmars,Stratified Balanced Search Trees.,Acta Inf.,1982
Carol Critchlow,The Expressive Power of Delay Operators in SCCS.,Acta Inf.,1991
Wuu Yang,On the Look-Ahead Problem in Lexical Analysis.,Acta Inf.,1995
Kim S. Larsen,Relaxed red-black trees with group updates.,Acta Inf.,2002
Eleni Mandrali,On weighted first-order logics with discounting.,Acta Inf.,2014
Horst von Brand,Computational Algorithms for Networks of Queues with Rejection Blocking.,Acta Inf.,1989
Haringkan Lennerstad,Optimal recovery schemes in fault tolerant distributed computing.,Acta Inf.,2005
Roberto Gorrieri,Performance Preorder and Competitive Equivalence.,Acta Inf.,1997
Tien Van Do,A Markovian queue with varying number of servers and applications to the performance comparison of HSDPA user equipment.,Acta Inf.,2011
Arnold Schnhage,Schnelle Multiplikation von Polynomen ber Krpern der Charakteristik 2.,Acta Inf.,1977
Stphane Coulondre,A top-down proof procedure for generalized data dependencies.,Acta Inf.,2003
Joseph M. Morris,Laws of Data Refinement.,Acta Inf.,1989
Bernhard Mescheder,On the Number of Active-Operations Needed to Compute the Discrete Fourier Transform.,Acta Inf.,1980
Sascha Klppelholz,Compositional construction of most general controllers.,Acta Inf.,2015
Egidio Astesiano,Labelled transition logic: an outline.,Acta Inf.,2001
Qing Ding,Single Machine Scheduling with Deadlines and Increasing Rates of Processing Times.,Acta Inf.,2000
Jrg Desel,The Synthesis Problem of Petri Nets.,Acta Inf.,1996
Maria J. Serna,Parallel Approximation Schemes for Problems on Planar Graphs.,Acta Inf.,1996
Enrico Tronci,Synchronized regular expressions.,Acta Inf.,2003
Jan A. Bergstra,Instruction sequence processing operators.,Acta Inf.,2012
Jos Luiz Fiadeiro,Specification and Verification of Database Dynamics.,Acta Inf.,1988
Lin S. Woo,Constructing Maximal Slicings from Geometry.,Acta Inf.,1986
Mark H. Overmars,Maintaining Range Trees in Secondary Memory. Part I: Partitions.,Acta Inf.,1990
Ramachandran Vaidyanathan,Parallel Integer Sorting Using Small Operations.,Acta Inf.,1995
Gerald Lttgen,Richer interface automata with optimistic and pessimistic compatibility.,Acta Inf.,2015
Isi Mitrani,Complete Parameterized Families of Job Scheduling Strategies.,Acta Inf.,1977
Nicholas C. Wormald,A Tree-Based Mergesort.,Acta Inf.,1998
Eike Best,M-Nets: An Algebra of High-Level Petri Nets with an Application to the Semantics of Concurrent Programming Languages.,Acta Inf.,1998
Laurent Alonso,On the tree inclusion problem.,Acta Inf.,2001
Geoff Wozniak,Sticky-free and overhang-free DNA languages.,Acta Inf.,2003
Flavio Corradini,Performance Preorder and Competitive Equivalence.,Acta Inf.,1997
Anton Nijholt,A Survey of Normal Form Covers for Context Free Grammars.,Acta Inf.,1980
Kamala Krithivasan,Generalized normal form for rewriting P systems.,Acta Inf.,2002
Jacques Loeckx,OBSCURE: A Specification Language for Abstract Data Types.,Acta Inf.,1993
J. Ian Munro,Optimum Reorganization Points for Arbitrary Database Costs.,Acta Inf.,1982
Gerhard J. Woeginger,Project scheduling with irregular costs: complexity approximability and algorithms.,Acta Inf.,2004
Chul E. Kim,On 3-Head Versus 2-Head Finite Automata.,Acta Inf.,1974
Gary Levin,A Proof Technique for Communicating Sequential Processes.,Acta Inf.,1981
George Humfeld,Multitype Multiprogramming Models.,Acta Inf.,1976
Zoltn Flp 0001,Equational weighted tree transformations.,Acta Inf.,2012
Karel Culik II,Systolic Automata for VLSI on Balanced Trees.,Acta Inf.,1982
Vijay K. Vaishnavi,Optimum Multiway Search Trees.,Acta Inf.,1980
Luc Devroye,Branching Processes in the Analysis of the Heights of Trees.,Acta Inf.,1987
Clement H. C. Leung,Analysis of Space Allocation in a Generally Fragmented Linear Store.,Acta Inf.,1987
M. R. Garey,Performance Bounds on the Splitting Algorithm for Binary Testing.,Acta Inf.,1974
Amir M. Ben-Amram,A complexity tradeoff in ranking-function termination proofs.,Acta Inf.,2009
Beverly A. Sanders,Data Refinement of Mixed Specifications.,Acta Inf.,1998
Giuseppe Serazzi,A Workload Model Representative of Static and Dynamic Characteristics.,Acta Inf.,1986
Leah Epstein,Online square and cube packing.,Acta Inf.,2005
Bogdan Aman,Solving a weak NP-complete problem in polynomial time by using mutual mobile membrane systems.,Acta Inf.,2011
Martin Kutrib,Head and state hierarchies for unary multi-head finite automata.,Acta Inf.,2014
Paul Pritchard,Explaining the Wheel Sieve.,Acta Inf.,1982
Rob J. van Glabbeek,Special issue on "Combining Compositionality and Concurrency": part 1.,Acta Inf.,2015
Matthew Hennessy,An Efficiency Preorder for Processes.,Acta Inf.,1992
Benedetto Intrigila,Synchronized regular expressions.,Acta Inf.,2003
Steven Delvaux,On best transitive approximations to simple graphs.,Acta Inf.,2004
Wieslaw Kubiak,An efficient algorithm for finding ideal schedules.,Acta Inf.,2012
Paul Pritchard,Opportunistic Algorithms for Eliminating Supersets.,Acta Inf.,1991
Rada Chirkova,Query optimization in information integration.,Acta Inf.,2013
Dominic Duggan,Type-based hot swapping of running modules.,Acta Inf.,2005
Linqiang Pan,Solving HPP and SAT by P Systems with Active Membranes and Separation Rules.,Acta Inf.,2006
Alexandre David,Efficient controller synthesis for a fragment of MTL0#8734.,Acta Inf.,2014
Hsu-Chun Yen,Priority Conflict-Free Petri Nets.,Acta Inf.,1998
Christian Choffrut,On Real-Time Cellular Automata and Trellis Automata.,Acta Inf.,1984
Oded Shmueli,NP-complete Problems Simplified on Tree Schemas.,Acta Inf.,1983
Lorenzo Bettini,Compositional type checking of delta-oriented software product lines.,Acta Inf.,2013
Michael Schenke,Transformational Design of Real-Time Systems Part I: From Requirements to Program Specifications.,Acta Inf.,1999
Simon J. Gay,Subtyping for session types in the pi calculus.,Acta Inf.,2005
Heikki Mannila,Distance Measures for Point Sets and their Computation.,Acta Inf.,1997
S. Arun-Kumar,An Efficiency Preorder for Processes.,Acta Inf.,1992
Bradford G. Nickerson,A deterministic skip list for k-dimensional range search.,Acta Inf.,2005
Christian Lengauer,Abstraction and Performance in the Design of Parallel Programs: An Overview of the SAT Approach.,Acta Inf.,2000
Paul M. Zislis,Semantic Decomposition of Computer Programs: An Aid to Program Testing.,Acta Inf.,1974
Sven Skyum,Nonterminals Homomorphisms and Codings in Different Variations of OL-Systems.  I. Deterministic Systems.,Acta Inf.,1974
Hisao Kameda,A Note on Multi-queue Scheduling of Two Tasks.,Acta Inf.,1983
Jacques Labetoulle,A Study of Queueing Networks with Deterministic Service and Application to Computer Networks.,Acta Inf.,1976
Oscar H. Ibarra,On 3-Head Versus 2-Head Finite Automata.,Acta Inf.,1974
Stavros Konstantinidis,Representation and uniformization of algebraic transductions.,Acta Inf.,2007
Jean-Franccedilois Perrot,Monoiumldes syntactiques des langages algbriques.,Acta Inf.,1977
Teuvo Laurinolli,Bounded Quantification and Relations Recognizable by Finite Automata.,Acta Inf.,1978
Richard Hull,Domain Independence and the Relational Calculus.,Acta Inf.,1994
Rudolf Berghammer,Applying relation algebra and Rel View to solve problems on orders and lattices.,Acta Inf.,2008
Thomas N. Hibbard,Orthogonality of Information Structures.,Acta Inf.,1978
Charlie Svahnberg,Optimal recovery schemes in fault tolerant distributed computing.,Acta Inf.,2005
Marisa Venturini Zilli,Synchronized regular expressions.,Acta Inf.,2003
Michel Bidoit,Behavioural Approaches to Algebraic Specifications: A Comparative Study.,Acta Inf.,1994
Neelam Soundararajan,A Proof System for Distributed Processes.,Acta Inf.,1988
M. Kempf,Time Optimal Left to Right Construction of Position Trees.,Acta Inf.,1987
Lutz Eichner,Total lineare Realisierbarkeit endlicher Automaten.,Acta Inf.,1974
Emanuela Fachini,Languages Accepted by Systolic Y-Tree Automata: Structural Characterizations.,Acta Inf.,1992
Demetres D. Kouvatsos,Maximum Entropy and the  G/G/1/N  Queue.,Acta Inf.,1986
Michel Latteux,The Family of One-Counter Languages is Closed Under Quotient.,Acta Inf.,1985
Hermann A. Maurer,Rational Bijection of Rational Sets.,Acta Inf.,1980
S. C. Chang,A Model and a Fast Algorithm for Multiple Errors Spelling Correction.,Acta Inf.,1992
Tarja Syst,Minimally adequate teacher synthesizes statechart diagrams.,Acta Inf.,2002
Hans-Dieter Ehrich,Specifying Communication in Distributed Information Systems.,Acta Inf.,2000
Bernd Reusch,On Some Decidable Properties of Finite State Translations.,Acta Inf.,1982
Xinxin Liu,A Modal Logic for Message Passing Processes.,Acta Inf.,1995
T. C. Hu,Least Upper Bound on the Cost of Optimum Binary Search Trees.,Acta Inf.,1972
Hessam Khoshnevisan,Efficient Memo-Table Management Strategies.,Acta Inf.,1990
Amir Pnueli,Axiomatic Approach to Total Correctness of Programs.,Acta Inf.,1974
David Pager,Eliminating Unit Productions from LR Parsers.,Acta Inf.,1977
Levent V. Orman,Relational Database Constraints as Counterexamples.,Acta Inf.,1997
Robin Milner,Calculi for Interaction.,Acta Inf.,1996
Walter Vogler,Liveness of a mutex algorithm in a fair process algebra.,Acta Inf.,2009
Dominique Potier,Analyse d'un algorithme de gestion simultane Mmoire centrale - Disque de pagination.,Acta Inf.,1974
Gerardo Costa,A Fair Calculus of Communicating Systems.,Acta Inf.,1984
Grzegorz Rozenberg,Recording the Use of Memory in Right-Boundary Grammars and Push-Down Automata.,Acta Inf.,1988
Yoshihide Igarashi,Time Lower Bounds for Parallel Sorting on a Mesh-Conected Processor Array.,Acta Inf.,1989
Stefan Reisch,A Gap Between the Actual Complexity of Permutations and Their Entropy Defined by Stoszlig.,Acta Inf.,1981
Balakrishnan Krishnamurthy,Short Proofs for Tricky Formulas.,Acta Inf.,1985
Joachim Biskup,Optimization of a Subclass of Conjunctive Queries.,Acta Inf.,1995
C. A. Middelburg,Instruction sequence processing operators.,Acta Inf.,2012
Malcolm Tyrrell,Dual unbounded nondeterminacy recursion and fixpoints.,Acta Inf.,2007
Tjalling Gelsema,A new natural structural congruence in the pi-calculus with replication.,Acta Inf.,2004
J. H. Hine,Complete Parameterized Families of Job Scheduling Strategies.,Acta Inf.,1977
Richard N. Taylor,Complexity of Analyzing the Synchronization Structure of Concurrent Programs.,Acta Inf.,1983
Walter Vogler,Merged processes: a new condensed representation of Petri net behaviour.,Acta Inf.,2006
Eric Badouel,Trace Nets and Process Automata.,Acta Inf.,1995
Jan van Leeuwen,A Useful Lemma for Context-Free Programmed Grammars.,Acta Inf.,1979
Tero Harju,New proof for the undecidability of the circular PCP.,Acta Inf.,2013
Armin B. Cremers,Orthogonality of Information Structures.,Acta Inf.,1978
Martin Berger,Genericity and the pi-calculus.,Acta Inf.,2005
Hendrik Jan Hoogeboom,Recording the Use of Memory in Right-Boundary Grammars and Push-Down Automata.,Acta Inf.,1988
Eric Lilin,Extended multi bottom-up tree transducers.,Acta Inf.,2009
Patrick Cousot,Sometime = Always + Recursion = Always on the Equivalence of the Intermittent and Invariant Assertions Methods for Proving Inevitability Properties of Programs.,Acta Inf.,1987
Chen-Ming Fan,A note on autodense related languages.,Acta Inf.,2010
Elisabeth Pelz,M-Nets: An Algebra of High-Level Petri Nets with an Application to the Semantics of Concurrent Programming Languages.,Acta Inf.,1998
Dirk Hauschildt,Petri Net Algorithms in the Theory of Matrix Grammars.,Acta Inf.,1994
Frank Wm. Tompa,Optimum Reorganization Points for Arbitrary Database Costs.,Acta Inf.,1982
Jan Strejcek,The stuttering principle revisited.,Acta Inf.,2005
Andreas G. Veneris,Efficient Algorithms for Checking the Atomicity of a Run of Read and Write Operations.,Acta Inf.,1995
Thomas Strothotte,An Algorithm for Merging Heaps.,Acta Inf.,1985
Eljas Soisalon-Soininen,Chromatic Binary Search Trees. A Structure for Concurrent Rebalancing.,Acta Inf.,1996
Rob van Stee,Online square and cube packing.,Acta Inf.,2005
Kurt Mehlhorn,Van Wijngaarden Grammars and Space Complexity Classs EXSPACE.,Acta Inf.,1977
Joakim von Wright,The Lattice of Data Refinement.,Acta Inf.,1994
Maurice Bruynooghe,A polynomial time computable metric between point sets.,Acta Inf.,2001
Heiko Vogler,High Level Tree Transducers and Iterated Pushdown Tree Transducers.,Acta Inf.,1988
Graham Wrightson,Paramodulated Connection Graphs.,Acta Inf.,1980
Arturo Carpi,Strongly transitive automata and the Cernyacute conjecture.,Acta Inf.,2009
Jinzhao Wu,Refinement of actions for real-time concurrent systems with causal ambiguity.,Acta Inf.,2006
